title,platform,genre,metascore,userscore,rating,developer,weighted_score
The Jackbox Party Pack,Xbox One,Miscellaneous,78.0,8.0,T,Jackbox Games,66.5
The Jackbox Party Pack 2,Xbox One,Miscellaneous,80.0,0.0,T,Jackbox Games,61.8333333333
The Legend of Korra,Xbox One,Action Adventure,49.0,6.2,T,PlatinumGames,56.9666666667
The LEGO Movie Videogame,Xbox One,Action Adventure,69.0,6.9,E10+,TT Games,70.0574712644
The Living Dungeon,Xbox One,Miscellaneous,63.0,0.0,T,RadiationBurn,45.6666666667
The Magic Circle: Gold Edition,Xbox One,Adventure,78.0,0.0,M,Question,64.6666666667
The Park,Xbox One,Action Adventure,61.0,6.7,M,Funcom,59.875
The Peanuts Movie: Snoopy's Grand Adventure,Xbox One,Action,60.0,0.0,E,Activision,51.4333333333
The Pinball Arcade,Xbox One,Action,0.0,7.9,E10+,Farsight Studios,65.358974359
The Solus Project,Xbox One,Action,69.0,5.8,T,Grip Games,64.9444444444
The Swapper,Xbox One,Action,92.0,7.4,E10+,Facepalm Games,82.8518518519
The Technomancer,Xbox One,Role-Playing,68.0,7.4,M,Spiders,65.0533333333
The Turing Test,Xbox One,Action,80.0,7.9,T,Bulkhead Interactive,78.0
The Walking Dead: A Telltale Games Series - The Complete First Season,Xbox One,Miscellaneous,0.0,8.3,M,Telltale Games,53.9761904762
The Walking Dead: Michonne - Episode 1: In Too Deep,Xbox One,Adventure,65.0,7.2,M,Skybound LLC,69.0714285714
The Walking Dead: Michonne - Episode 2: Give No Shelter,Xbox One,Adventure,78.0,6.3,M,Telltale Games,73.2916666667
The Walking Dead: Michonne - Episode 3: What We Deserve,Xbox One,Adventure,73.0,7.5,M,Telltale Games,74.1333333333
The Walking Dead: Season Two - A Telltale Games Series,Xbox One,Action,0.0,7.9,M,Telltale Games,52.9583333333
The Witcher 3: Wild Hunt,Xbox One,Role-Playing,91.0,9.2,M,CD Projekt Red Studio,92.4864864865
The Witcher 3: Wild Hunt - Blood and Wine,Xbox One,Role-Playing,94.0,8.5,M,CD Projekt Red Studio,90.2933333333
The Witcher 3: Wild Hunt - Hearts of Stone,Xbox One,Role-Playing,90.0,9.1,M,CD Projekt Red Studio,90.2608695652
The Witness,Xbox One,Adventure,86.0,7.3,E,Thekla,81.7126436782
The Wolf Among Us,Xbox One,Action Adventure,0.0,8.5,M,Telltale Games,55.1538461538
Thief,Xbox One,Action Adventure,69.0,5.9,M,Eidos Montreal,65.9814814815
This War of Mine: The Little Ones,Xbox One,Strategy,78.0,7.2,M,11 bit studios,75.9791666667
Thomas Was Alone,Xbox One,Action,0.0,6.6,E,Mike Bithell,49.303030303
Three Fourths Home: Extended Edition,Xbox One,Adventure,64.0,3.3,M,[bracket]games,57.4444444444
Threes!,Xbox One,Miscellaneous,0.0,6.8,E,Hidden Variable Studios,53.0
Tiny Troopers: Joint Ops,Xbox One,Action,62.0,5.0,T,Kukouri Mobile Entertainment,57.8888888889
Titanfall,Xbox One,Action,86.0,6.4,M,Respawn Entertainment,79.0263157895
Titanfall 2,Xbox One,Action,91.0,7.3,M,Respawn Entertainment,83.5740740741
Titanfall: Expedition,Xbox One,Action,73.0,4.7,M,Respawn Entertainment,64.0
Titanfall: Frontier's Edge,Xbox One,Action,75.0,5.9,,Respawn Entertainment,68.0
Ultratron,Xbox One,Action,74.0,6.3,E,Puppy Games,54.5555555556
Unepic,Xbox One,Action,75.0,6.3,T,EnjoyUp Games,68.0
Unmechanical: Extended Edition,Xbox One,Action,66.0,7.8,E,Grip Games,72.1666666667
Uno,Xbox One,Miscellaneous,57.0,6.7,E,Ubisoft Chengdu,68.2380952381
Unravel,Xbox One,Action,75.0,8.4,E,Coldwood Interactive,79.7222222222
Valentino Rossi The Game,Xbox One,Sports,74.0,8.1,E,Milestone S.r.l,75.0416666667
Valiant Hearts: The Great War,Xbox One,Action,81.0,8.0,T,Ubisoft Montpellier,81.0555555556
Valley,Xbox One,Action Adventure,68.0,7.9,T,Blue Isle Studios,65.6984126984
Velocity 2X,Xbox One,Action,84.0,7.3,E10+,FuturLab,70.0722222222
Virginia,Xbox One,Adventure,80.0,7.0,M,505 Games,74.9047619048
Volgarr the Viking,Xbox One,Action,77.0,6.2,T,Crazy Viking Studios,72.1666666667
Warframe,Xbox One,Action,62.0,6.3,M,Digital Extremes,63.9555555556
Warhammer: End Times - Vermintide,Xbox One,Action,78.0,8.7,M,Fatshark AB,76.625
Warriors Orochi 3 Ultimate,Xbox One,Action,73.0,7.2,T,Omega Force,72.7444444444
Wasteland 2: Director's Cut,Xbox One,Role-Playing,77.0,7.1,M,InXile Entertainment,77.8333333333
Watch Dogs,Xbox One,Action Adventure,78.0,5.8,M,Ubisoft Montreal,72.3639455782
Watch Dogs: Bad Blood,Xbox One,Action Adventure,77.0,5.6,M,Ubisoft Montreal,71.3333333333
WE ARE DOOMED,Xbox One,Action,58.0,0.0,E,Vertex Pop,50.1333333333
Whispering Willows,Xbox One,Adventure,57.0,6.6,T,Abstraction Games,61.4411764706
White Night,Xbox One,Action,61.0,7.7,M,OSome Studio,68.7456140351
Wolfenstein: The New Order,Xbox One,Action,79.0,7.8,M,MachineGames,79.8253968254
Wolfenstein: The Old Blood,Xbox One,Action,75.0,8.0,,MachineGames,77.6888888889
Wondershot,Xbox One,Action,65.0,0.0,E10+,Leikir Studio,44.3333333333
World of Tanks,Xbox One,Action,76.0,6.1,T,Wargaming.net,73.2179487179
Worms Battlegrounds,Xbox One,Strategy,70.0,6.4,E10+,Team 17,65.9696969697
Worms W.M.D,Xbox One,Strategy,75.0,8.1,E10+,Team 17,77.6842105263
WRC 5,Xbox One,Sports,70.0,6.0,E,Kylotonn,63.8205128205
WRC 6: FIA World Rally Championship,Xbox One,Sports,68.0,0.0,E,Kylotonn,53.7777777778
WWE 2K15,Xbox One,Action,56.0,5.7,T,Yuke's,58.2222222222
WWE 2K16,Xbox One,Action,72.0,5.7,T,Yuke's,69.303030303
WWE 2K17,Xbox One,Sports,72.0,6.2,T,Yuke's,69.8076923077
Xbox Fitness,Xbox One,Miscellaneous,71.0,6.0,E,Sumo Digital,72.0
#KILLALLZOMBIES,PlayStation 4,Action,63.0,6.5,T,Beatshapers,51.1
10 Second Ninja X,PlayStation 4,Action,76.0,7.0,T,GameDesignDan,62.380952381
1001 Spikes,PlayStation 4,Action,78.0,6.7,T,Nicalis,63.4555555556
100ft Robot Golf,PlayStation 4,Sports,54.0,6.4,E10+,No Goblin,57.6666666667
101 Ways to Die,PlayStation 4,Action,60.0,5.0,T,4 Door Lemon,50.8888888889
140,PlayStation 4,Action,72.0,0.0,E,Jeppe Carlsen,61.1333333333
7 Days to Die,PlayStation 4,Action,45.0,5.9,M,The Fun Pimps Entertainment LLC,46.6111111111
A Boy and His Blob,PlayStation 4,Action,66.0,7.3,E,Abstraction Games,60.9920634921
Aaru's Awakening,PlayStation 4,Action,59.0,1.8,E,Lumenox ehf,32.25
Abyss Odyssey: Extended Dream Edition,PlayStation 4,Action Adventure,65.0,6.0,T,ACE Team,65.0
ABZU,PlayStation 4,Fantasy,77.0,7.6,E,Giant Squid,78.0833333333
Ace Banana,PlayStation 4,Action,38.0,4.5,E,TVR,41.5
Action Henk,PlayStation 4,Action,73.0,4.6,E,RageSquid,55.2037037037
Adam's Venture: Origins,PlayStation 4,Adventure,53.0,5.6,,Vertigo Games,60.3333333333
ADR1FT,PlayStation 4,Action,56.0,5.6,T,Three One Zero,57.7083333333
Adventure Time: Finn and Jake Investigations,PlayStation 4,Adventure,0.0,6.7,E10+,Vicious Cycle,53.8571428571
Adventures of Pip,PlayStation 4,Action,74.0,8.5,E10+,TicToc Games,79.1111111111
Aegis of Earth: Protonovus Assault,PlayStation 4,Strategy,57.0,7.8,T,Acquire,61.1666666667
Afro Samurai 2: Revenge of Kuma Volume One,PlayStation 4,Action,21.0,2.8,M,Versus Evil,23.0
Agatha Christie's The ABC Murders,PlayStation 4,Adventure,67.0,5.9,T,Microids,65.4166666667
AIPD - Artificial Intelligence Police Department,PlayStation 4,Action,62.0,0.0,E10+,Blazing Badger,45.3333333333
Air Conflicts: Pacific Carriers,PlayStation 4,Simulation,0.0,4.9,T,Games Farm,33.5555555556
Air Conflicts: Vietnam Ultimate Edition,PlayStation 4,Action,30.0,2.2,T,bitComposer Entertainment AG,26.2777777778
AirMech Arena,PlayStation 4,Simulation,0.0,6.2,E10+,Carbon Games,44.3333333333
Akiba's Trip: Undead & Undressed,PlayStation 4,Action Adventure,57.0,7.0,M,Acquire,62.4637681159
Albedo: Eyes from Outer Space,PlayStation 4,Action Adventure,55.0,0.0,T,Z4g0 and Ivan Venturi Productions,39.3888888889
Alekhine's Gun,PlayStation 4,Action Adventure,36.0,3.8,M,Maximum Games,33.0952380952
Alien: Isolation,PlayStation 4,Action Adventure,79.0,8.1,M,Creative Assembly,79.0243902439
Alienation,PlayStation 4,Sci-Fi,79.0,8.0,M,Housemarque,79.5777777778
Alone With You,PlayStation 4,Adventure,72.0,7.4,T,Benjamin Rivers,74.5
Amazing Discoveries In Outer Space,PlayStation 4,Action,71.0,5.5,E,Cosmic Picnic,66.1666666667
Among the Sleep,PlayStation 4,Adventure,65.0,6.7,T,Krillbite Studio,54.2352941176
Amplitude,PlayStation 4,Miscellaneous,74.0,7.9,E,Harmonix Music Systems,77.8924731183
Angry Birds Star Wars,PlayStation 4,Strategy,47.0,2.0,E,Exient Entertainment,53.1666666667
Anima: Gate of Memories,PlayStation 4,Role-Playing,52.0,7.9,T,Edge Entertainment,71.8888888889
Anomaly 2,PlayStation 4,Strategy,74.0,5.5,T,11 bit studios,69.3472222222
Another World: 20th Anniversary Edition,PlayStation 4,Action,53.0,6.0,T,The Digital Lounge,59.4126984127
Apotheon,PlayStation 4,Action,76.0,7.3,T,Alientrap,74.3529411765
Aqua Kitty: Milk Mine Defender DX,PlayStation 4,Action,74.0,5.4,E10+,Tikipod Limited,64.5833333333
Aragami,PlayStation 4,Action Adventure,71.0,7.1,M,Lince Works,70.8484848485
Arc the Lad: Twilight of the Spirits,PlayStation 4,Strategy,0.0,8.5,T,Cattle Call,52.6458333333
Back to Bed,PlayStation 4,Action,62.0,5.0,E10+,Bedtime Digital Games,58.3939393939
Back to the Future: The Game,PlayStation 4,Adventure,0.0,7.2,T,Telltale Games,46.5555555556
Backgammon Blitz,PlayStation 4,Miscellaneous,0.0,5.9,E,VooFoo Studios,43.0
BADLAND: Game of the Year Edition,PlayStation 4,Action,76.0,6.2,E,Frogmind,70.4747474747
Bard's Gold,PlayStation 4,Action,64.0,0.0,E,Erdem Sen,43.7380952381
Basement Crawl,PlayStation 4,Action,27.0,2.6,T,Bloober Team,27.6666666667
Bastion,PlayStation 4,Role-Playing,89.0,7.9,E10+,Supergiant Games,85.4901960784
Batman: Arkham Knight,PlayStation 4,General,87.0,7.6,M,Rocksteady Studios,80.8558558559
Batman: Arkham Knight - A Matter of Family,PlayStation 4,Action Adventure,61.0,6.5,M,Rocksteady Studios,60.6666666667
Batman: Arkham VR,PlayStation 4,Action,75.0,7.6,M,Rocksteady Studios,75.0277777778
Batman: Return to Arkham,PlayStation 4,Miscellaneous,72.0,8.5,T,Rocksteady Studios,77.1851851852
Batman: The Telltale Series,PlayStation 4,Action,0.0,7.7,M,Telltale Games,47.0
Batman: The Telltale Series - Episode 1: Realm of Shadows,PlayStation 4,Adventure,70.0,6.5,M,Telltale Games,68.05
Batman: The Telltale Series - Episode 2: Children of Arkham,PlayStation 4,Adventure,66.0,7.5,M,Telltale Games,74.8939393939
Batman: The Telltale Series - Episode 3: New World Order,PlayStation 4,Adventure,80.0,8.1,M,Telltale Games,76.5833333333
Battle Trivia Knockout,PlayStation 4,Miscellaneous,51.0,0.0,E,Happy Dance Games,33.1111111111
Battle Worlds: Kronos,PlayStation 4,Strategy,62.0,0.0,,KING Art,42.375
Battleborn,PlayStation 4,Sci-Fi,68.0,6.8,T,Gearbox Software,70.3928571429
Battlefield 1,PlayStation 4,Action,88.0,8.6,M,EA DICE,86.6666666667
Battlefield 4,PlayStation 4,Action,85.0,6.9,M,EA DICE,77.9358974359
Battlefield 4: China Rising,PlayStation 4,Action,0.0,5.9,M,,36.1666666667
Battlefield 4: Dragon's Teeth,PlayStation 4,Action,0.0,5.9,M,EA DICE,46.1666666667
Battlefield 4: Naval Strike,PlayStation 4,Action,0.0,6.4,M,EA DICE,54.3333333333
Battlefield 4: Second Assault,PlayStation 4,Action,0.0,6.6,M,Dice,45.6666666667
Battlefield Hardline,PlayStation 4,Modern,73.0,5.0,M,Visceral Games,64.5666666667
Battlezone,PlayStation 4,Action,63.0,6.9,T,Rebellion,63.1794871795
Beach Buggy Racing,PlayStation 4,Action,0.0,6.8,E,Vector Unit,56.5333333333
Bedlam,PlayStation 4,Action,53.0,6.2,M,Standfast Interactive,50.6666666667
Beyond Eyes,PlayStation 4,Action Adventure,52.0,3.6,E,tiger & squid,53.4722222222
Beyond: Two Souls,PlayStation 4,Adventure,72.0,7.8,M,Quantic Dream,73.75
Binaries,PlayStation 4,Action,71.0,0.0,E,Ant Workshop Ltd,50.3333333333
BioShock: The Collection,PlayStation 4,Action,84.0,8.6,M,2K Games,84.5
Blacklight: Retribution,PlayStation 4,Action,58.0,6.2,T,Zombie Studios,64.5833333333
Bladestorm: Nightmare,PlayStation 4,Action,58.0,6.5,T,Omega Force,58.9824561404
BlazBlue: Chrono Phantasma Extend,PlayStation 4,Action,80.0,7.6,T,Arc System Works,64.1060606061
BlazeRush,PlayStation 4,Sports,0.0,7.4,E10+,Targem Games,49.3888888889
Blood Bowl 2,PlayStation 4,Sports,72.0,7.5,T,Cyanide,75.2307692308
Bloodborne,PlayStation 4,Fantasy,92.0,8.6,M,From Software,89.752688172
Bloodborne: The Old Hunters,PlayStation 4,Role-Playing,87.0,9.0,M,From Software,86.8148148148
Blue Estate,PlayStation 4,Action,49.0,5.8,M,HeSaw,57.3611111111
Blues and Bullets - Episode 1: The End of Peace,PlayStation 4,Action Adventure,86.0,5.1,,A Crowd of Monsters,69.803030303
Blues and Bullets - Episode 2: Shaking The Hive,PlayStation 4,Action Adventure,0.0,4.8,,A Crowd of Monsters,57.1666666667
Boggle,PlayStation 4,Miscellaneous,0.0,7.2,E,Frima Studio,37.3333333333
Borderlands: The Handsome Collection,PlayStation 4,Miscellaneous,82.0,7.8,M,Gearbox Software,80.5882352941
Bounce Rescue!,PlayStation 4,Action,56.0,0.0,E10+,Bitecore,40.3333333333
Bound,PlayStation 4,Action,72.0,7.4,E10+,SCE Santa Monica,71.5555555556
Bound by Flame,PlayStation 4,Role-Playing,53.0,6.0,M,Spiders,56.9032258065
BRAWL,PlayStation 4,Action,62.0,6.3,M,Bloober Team,61.25
BROFORCE,PlayStation 4,Action,68.0,6.3,M,Free Lives,71.3055555556
Broken Age,PlayStation 4,Third-Person,81.0,7.4,E10+,Double Fine Productions,78.0625
Broken Sword 5: The Serpent's Curse,PlayStation 4,Adventure,72.0,7.2,T,Revolution Software,74.6111111111
Brothers: A Tale of Two Sons,PlayStation 4,Action Adventure,81.0,8.6,T,Starbreeze,84.7162162162
Brut@l,PlayStation 4,Action Adventure,68.0,6.1,T,Stormcloud Games Limited,65.5
Bully,PlayStation 4,Action Adventure,0.0,8.0,T,Rockstar Vancouver,55.8666666667
Cabela's African Adventures,PlayStation 4,Sports,0.0,4.6,T,FUN Labs,32.3333333333
Call of Duty: Advanced Warfare,PlayStation 4,Action,83.0,5.7,M,Sledgehammer Games,71.188034188
Call of Duty: Advanced Warfare - Ascendance,PlayStation 4,Action,0.0,6.2,M,Sledgehammer Games,59.0
Call of Duty: Advanced Warfare - Havoc,PlayStation 4,Action,0.0,6.1,M,Sledgehammer Games,57.2777777778
Call of Duty: Black Ops III,PlayStation 4,Action,81.0,4.6,M,Treyarch,68.6111111111
Call of Duty: Black Ops III - Awakening,PlayStation 4,Action,74.0,5.3,,Treyarch,66.2916666667
Call of Duty: Black Ops III - Descent,PlayStation 4,Action,68.0,0.0,M,Treyarch,45.8666666667
Call of Duty: Black Ops III - Eclipse,PlayStation 4,Action,74.0,4.0,,Treyarch,63.0666666667
Call of Duty: Black Ops III - Salvation,PlayStation 4,Action,74.0,0.0,,Treyarch,51.3333333333
Call of Duty: Ghosts,PlayStation 4,Action,78.0,3.6,M,Infinity Ward,63.8888888889
Call of Duty: Ghosts - Devastation,PlayStation 4,Action,0.0,5.1,M,Infinity Ward,53.6666666667
Call of Duty: Ghosts - Invasion,PlayStation 4,Action,0.0,4.6,M,Infinity Ward,52.0
Calvino Noir,PlayStation 4,Action Adventure,44.0,6.5,T,Calvino Noir Ltd.,54.4166666667
Capsule Force,PlayStation 4,Action,0.0,5.8,T,klobit,39.3333333333
Carmageddon: Max Damage,PlayStation 4,Sports,51.0,5.5,M,Stainless Games,54.3333333333
Casey Powell Lacrosse 16,PlayStation 4,Sports,69.0,8.0,E,Crosse Studios,65.8333333333
CastleStorm: Definitive Edition,PlayStation 4,Strategy,74.0,6.1,T,Zen Studios,69.25
Catlateral Damage,PlayStation 4,Action,57.0,4.8,E,Manekoware,52.4666666667
Cel Damage HD,PlayStation 4,Simulation,58.0,6.1,T,Finish Line Games,49.9047619048
Chambara,PlayStation 4,Action,71.0,0.0,E10+,team ok,49.3333333333
Chariot,PlayStation 4,Action,76.0,7.1,E,Frima Studio,73.9285714286
Child of Light,PlayStation 4,Action,82.0,8.0,E10+,Ubisoft Montreal,81.2148148148
Chivalry: Medieval Warfare,PlayStation 4,Action,58.0,5.4,M,Torn Banner Studios,58.3333333333
Chronicles of Teddy: Harmony of Exidus,PlayStation 4,Role-Playing,79.0,8.3,E,Aksys Games,74.0
Citizens of Earth,PlayStation 4,Role-Playing,70.0,7.1,E10+,Eden Industries,70.3333333333
Coffin Dodgers,PlayStation 4,Sports,36.0,4.1,T,Milky Tea Studios,39.9285714286
Color Guardians,PlayStation 4,Action,62.0,6.2,E,Fair Play Labs,60.1333333333
Commander Cherry's Puzzled Journey,PlayStation 4,Puzzle,53.0,0.0,E,Grande Games,38.5
Contrast,PlayStation 4,Action,59.0,6.4,T,Compulsion Games,51.5263157895
Costume Quest 2,PlayStation 4,Role-Playing,74.0,6.9,E10+,Double Fine Productions,70.1282051282
CounterSpy,PlayStation 4,Action,67.0,6.7,T,Dynamighty,67.05
Crimsonland,PlayStation 4,Action,64.0,6.0,T,10tons Entertainment,65.2380952381
Croixleur Sigma,PlayStation 4,Action,71.0,6.3,E10+,souvenir circ.,68.8888888889
Crypt of the NecroDancer,PlayStation 4,Role-Playing,85.0,6.6,T,Brace Yourself Games,78.6222222222
Curses 'N Chaos,PlayStation 4,Action,70.0,8.4,E10+,Tribute Games,76.0
Dangerous Golf,PlayStation 4,Sports,56.0,5.1,E,Three Fields Entertainment,53.1388888889
Dariusburst: Chronicle Saviours,PlayStation 4,Action,80.0,8.0,E,Pyramid,81.0555555556
Dark Cloud,PlayStation 4,Role-Playing,0.0,7.7,T,Level 5,52.0303030303
Dark Cloud 2,PlayStation 4,Role-Playing,0.0,8.2,T,Level 5,55.8444444444
Dark Souls II: Scholar of the First Sin,PlayStation 4,Role-Playing,87.0,7.9,T,From Software,84.6666666667
Dark Souls III,PlayStation 4,Role-Playing,89.0,8.7,M,From Software,87.7333333333
Dark Souls III: Ashes of Ariandel,PlayStation 4,Role-Playing,74.0,6.9,M,From Software,57.9333333333
Darkest Dungeon,PlayStation 4,Role-Playing,84.0,8.1,T,Red Hook Studios,82.5833333333
Darksiders II: Deathinitive Edition,PlayStation 4,Action Adventure,72.0,7.1,M,Gunfire Games,72.3333333333
Day of the Tentacle Remastered,PlayStation 4,Adventure,84.0,7.2,T,Double Fine Productions,80.9583333333
Daydreamer: Awakened Edition,PlayStation 4,Action,68.0,0.0,T,Roland Studios,42.6666666667
Daylight,PlayStation 4,Action Adventure,48.0,4.7,M,Zombie Studios,48.6363636364
DC Universe Online,PlayStation 4,Role-Playing,75.0,6.5,T,WBIE,56.3333333333
Dead Island: Definitive Collection,PlayStation 4,Miscellaneous,63.0,6.4,M,Techland,61.4230769231
Dead Island: Retro Revenge,PlayStation 4,Action,65.0,6.5,M,Techland,64.1666666667
Dead Nation: Apocalypse Edition,PlayStation 4,Action,74.0,7.0,M,Housemarque,73.3666666667
Dead or Alive 5: Last Round,PlayStation 4,Action,74.0,7.1,M,Team Ninja,70.8181818182
Dead or Alive Xtreme 3: Fortune,PlayStation 4,Sports,43.0,7.7,,Team Ninja,57.5
Dead Rising,PlayStation 4,Action Adventure,84.0,7.1,M,Capcom,69.6396396396
Dead Rising 2,PlayStation 4,Action Adventure,82.0,7.2,M,Blue Castle Games,78.3037037037
Dead Rising Triple Pack,PlayStation 4,Action Adventure,71.0,0.0,,Capcom,48.196969697
Dead Star,PlayStation 4,Action,70.0,6.1,E,Armature Studio,68.1111111111
Dead Synchronicity: Tomorrow Comes Today,PlayStation 4,Adventure,76.0,0.0,M,Fictiorama Studios,49.2592592593
Deadlight: Director's Cut,PlayStation 4,Action,70.0,7.1,M,Tequila Works,70.5303030303
Deadpool,PlayStation 4,Action,60.0,5.7,M,High Moon Studios,50.3245614035
Dear Esther: Landmark Edition,PlayStation 4,Adventure,68.0,6.9,T,The Chinese Room,71.5
Deception IV: The Nightmare Princess,PlayStation 4,Strategy,69.0,7.0,M,Koei Tecmo Games,68.8333333333
Destiny,PlayStation 4,Action,76.0,6.1,T,Bungie Software,70.5583333333
Destiny: House of Wolves,PlayStation 4,Action,72.0,4.1,T,Bungie,60.8787878788
Destiny: Rise of Iron,PlayStation 4,Action,71.0,4.7,,Bungie,61.2222222222
Destiny: The Dark Below,PlayStation 4,Sci-Fi,63.0,3.0,T,Bungie,50.2380952381
Destiny: The Taken King,PlayStation 4,Action,86.0,6.0,T,Bungie,76.7380952381
Deus Ex: Mankind Divided,PlayStation 4,Action Adventure,84.0,7.7,M,Eidos Montreal,79.9444444444
Deus Ex: Mankind Divided - System Rift,PlayStation 4,Action Adventure,75.0,0.0,,Eidos Montreal,46.6666666667
Devil May Cry 4: Special Edition,PlayStation 4,Fantasy,75.0,8.1,M,Capcom,77.7638888889
Dex (Enhanced Version),PlayStation 4,Role-Playing,67.0,7.5,M,Dreadlocks Ltd,66.6111111111
DG2: Defense Grid 2,PlayStation 4,Strategy,77.0,7.1,E10+,Hidden Path Entertainment,76.2777777778
Diablo III: Ultimate Evil Edition,PlayStation 4,Role-Playing,90.0,8.0,M,Blizzard Entertainment,85.8333333333
Digimon Story Cyber Sleuth,PlayStation 4,Role-Playing,75.0,8.5,T,Media Vision,79.1428571429
Dino Dini's Kick Off Revival,PlayStation 4,Sports,31.0,5.5,,The Digital Lounge,41.3333333333
DiRT Rally,PlayStation 4,Sports,85.0,8.1,E,Codemasters,84.0666666667
Disgaea 5: Alliance of Vengeance,PlayStation 4,Fantasy,80.0,8.0,T,Nippon Ichi Software,81.1666666667
Dishonored: Definitive Edition,PlayStation 4,Action Adventure,80.0,7.0,M,Arkane Studios,75.8111111111
Disney Infinity 2.0 Edition,PlayStation 4,Action Adventure,71.0,5.8,E10+,Avalanche Software,66.2023809524
Disney Infinity 3.0 Edition,PlayStation 4,Action Adventure,80.0,6.0,E10+,Avalanche Software,70.5138888889
Divekick: Addition Edition +,PlayStation 4,Action,0.0,5.4,T,Iron Galaxy Studios,38.0
Divinity: Original Sin Enhanced Edition,PlayStation 4,Role-Playing,88.0,8.0,M,Larian Studios,84.7777777778
DmC: Devil May Cry Definitive Edition,PlayStation 4,Fantasy,83.0,7.3,M,Ninja Theory,81.2698412698
Dogos,PlayStation 4,Action,53.0,0.0,E10+,Pablo Testa,41.2222222222
Doki-Doki Universe,PlayStation 4,Miscellaneous,71.0,6.2,E10+,SCEA,66.5555555556
Don Bradman Cricket,PlayStation 4,Sports,76.0,7.3,E,Big Ant Studios,59.8333333333
Don't Starve Together: Console Edition,PlayStation 4,Action Adventure,0.0,6.7,T,Klei Entertainment,49.0
Don't Starve: Console Edition,PlayStation 4,Action Adventure,78.0,7.0,T,Klei Entertainment,75.2857142857
Don't Starve: Reign of Giants,PlayStation 4,Action Adventure,0.0,5.5,T,Klei Entertainment,44.1666666667
DOOM,PlayStation 4,Sci-Fi,85.0,8.2,M,id Software,84.4019607843
DOOM: Unto The Evil,PlayStation 4,Action,75.0,0.0,,id Software,48.4666666667
Downwell,PlayStation 4,Action,80.0,7.9,E,Moppin,80.4358974359
Dragon Age: Inquisition,PlayStation 4,Role-Playing,89.0,7.4,M,BioWare,82.023255814
Dragon Age: Inquisition - Jaws Of Hakkon,PlayStation 4,Role-Playing,0.0,6.5,,BioWare,53.8333333333
Dragon Age: Inquisition - The Descent,PlayStation 4,Role-Playing,63.0,5.4,,BioWare,48.6666666667
Dragon Age: Inquisition - Trespasser,PlayStation 4,Role-Playing,0.0,7.4,,BioWare,48.0
Dragon Ball: Xenoverse,PlayStation 4,Action,69.0,7.7,T,Dimps Corporation,70.373015873
Dragon Ball: Xenoverse 2,PlayStation 4,Action,74.0,8.1,T,Dimps Corporation,65.0
Dragon Fantasy: The Black Tome of Ice,PlayStation 4,Role-Playing,0.0,6.9,E10+,The Muteki Corporation,48.0
Dragon Fin Soup,PlayStation 4,General,0.0,4.8,T,Grimm Bros.,37.0
Dragon Quest Builders,PlayStation 4,Action Adventure,83.0,8.2,E10+,Square Enix,83.2
Dragon Quest Heroes: The World Tree's Woe and the Blight Below,PlayStation 4,2D,77.0,7.7,T,Omega Force,77.8765432099
Dreii,PlayStation 4,Puzzle,75.0,0.0,E,Etter Studio GmbH,48.6666666667
Driveclub,PlayStation 4,Sports,71.0,6.1,E,Evolution Studios,67.5595238095
Driveclub Bikes,PlayStation 4,Sports,79.0,7.6,E,Evolution Studios,77.5
Driveclub VR,PlayStation 4,Sports,66.0,5.8,,Evolution Studios,62.6666666667
Duck Dynasty,PlayStation 4,Sports,0.0,2.0,T,FUN Labs,19.1666666667
Duke Nukem 3D: 20th Anniversary World Tour,PlayStation 4,Action,77.0,6.1,M,Gearbox Software,70.8571428571
Dungeon Punks,PlayStation 4,Action,0.0,6.8,E10+,Hyper Awesome Entertainment,62.0
Dungeons 2,PlayStation 4,Strategy,61.0,7.9,T,Kalypso,69.2916666667
Dust: An Elysian Tail,PlayStation 4,Role-Playing,79.0,7.6,E10+,Humble Hearts,78.6904761905
Dying Light,PlayStation 4,Action Adventure,74.0,7.9,M,Techland,76.3699186992
EA Sports UFC,PlayStation 4,Sports,70.0,6.1,T,EA Sports,67.2643678161
EA Sports UFC 2,PlayStation 4,Sports,79.0,6.2,T,EA Sports,71.9393939394
Earth Defense Force 4.1: The Shadow of New Despair,PlayStation 4,Action,64.0,7.8,M,Sandlot,74.3787878788
Emily Wants To Play,PlayStation 4,Adventure,75.0,0.0,T,SKH Apps,51.6666666667
Energy Hook,PlayStation 4,Sports,22.0,3.0,E,Happion Laboratories,27.3333333333
Enter the Gungeon,PlayStation 4,Action,82.0,7.4,E10+,Dodge Roll,79.5238095238
Entwined,PlayStation 4,Action,59.0,6.7,E,Pixel Opus,61.3958333333
Escape Plan,PlayStation 4,Miscellaneous,73.0,6.8,T,Fun Bits,70.8390804598
ETHER One,PlayStation 4,General,75.0,4.7,E10+,White Paper Games,66.2333333333
EVE: Gunjack,PlayStation 4,Simulation,0.0,6.2,T,CCP,44.0
EVE: Valkyrie,PlayStation 4,Action,75.0,6.5,T,CCP,70.7619047619
Everybody's Gone to the Rapture,PlayStation 4,Action,78.0,6.5,M,The Chinese Room,72.7666666667
Evolve,PlayStation 4,Sci-Fi,76.0,4.3,M,Turtle Rock Studios,66.4814814815
Exist Archive: The Other Side of the Sky,PlayStation 4,Role-Playing,67.0,7.7,T,Tri-Ace,69.6666666667
